TABLE_SCHEMA,TABLE_NAME,EntityReferenceSimpleFullPath,PKTypeDeclarationContextName,DuplicateIDPropertyFullPath,IsLeftJoin,InLinqJoin,IDInCriteria,IDInDefaultDataView,UniqueConstraintInDefaultDataView,PropertiesInDefaultDataView,CreatedDate
Entity,MemberProgram,\ProgramEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID,Membership,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MembershipID,Entity,MembershipID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MembershipID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MembershipID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MembershipID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MembershipID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\MasterEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\MembershipID\SlaveEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgram,\ProgramStatusID,ProgramStatus,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\AttendanceStatusID,AttendanceStatus,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID,MemberProgram,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID,Membership,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MembershipID,Entity,\MemberProgramID\MembershipID:MembershipID,False,True,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MembershipID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MembershipID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MembershipID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MembershipID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\MasterEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\MembershipID\SlaveEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\MemberProgramID\ProgramStatusID,ProgramStatus,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID,ProgramScheduleCalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ProgramEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ProgramEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ProgramEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ProgramEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ProgramEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID,ScheduleCalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\CalendarItemID,CalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID,ScheduleItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,7/27/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,MemberProgramAttendance,\ProgramScheduleCalendarItemID\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,Membership,\MasterEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MembershipID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MembershipID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MembershipID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MembershipID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MembershipID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\MasterEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,Membership,\SlaveEntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ProgramEntityID,Entity,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ProgramEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ProgramEntityID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ProgramEntityID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ProgramEntityID\VisibilityID,Visibility,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID,ScheduleCalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\CalendarItemID,CalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\CalendarItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID,ScheduleItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,7/27/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ProgramScheduleCalendarItem,\ScheduleCalendarItemID\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\CalendarItemID,CalendarItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\CalendarItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\CalendarItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\CalendarItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID,ScheduleItem,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\CalendarItemCategoryID,CalendarItemCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\CalendarItemCategoryID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\CalendarItemCategoryID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID,ScheduleGroup,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,False,False,False,True,,10/21/2019 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,7/27/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,9/23/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID,Entity,,False,True,True,True,True,,11/9/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleCalendarItem,\ScheduleItemID\ScheduleGroupID\ScheduleGroupTypeID\MasterEntityID\VisibilityID,Visibility,,False,False,False,False,True,,11/9/2020 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID,ScheduleGroupType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID\EntityTypeID,EntityType,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleGroup,\ScheduleGroupTypeID\EntityTypeID\EntityTypeCategoryID,EntityTypeCategory,,False,True,True,True,True,,10/21/2019 12:00:00 AM
Entity,ScheduleGroup,\EntityID,Entity,,False,True,True,True,True,,2/2/2020 12:00:00 AM
Entity,ScheduleGroup,\EntityID\EntityStatusCodeID,EntityStatusCode,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleGroup,\EntityID\VisibilityID,Visibility,,False,False,False,False,True,,2/2/2020 12:00:00 AM
Entity,ScheduleGroup,\RecursiveScheduleTypeID,RecursiveScheduleType,,False,True,True,True,True,,4/12/2020 12:00:00 AM
Entity,ScheduleGroup,\ParentID,ScheduleGroup,,False,True,True,True,True,,5/16/2020 12:00:00 AM
Entity,ScheduleGroup,\MasterEntityID,Entity,,False,True,True,True,True,,9/23/2020 12:00:00 AM
